Id,SalePrice
2080,122055.26
2081,129633.76
2082,124941.4
2083,150162.84
2084,113463.58
2085,120704.84
2086,114696.23
2087,127772.04
2088,99816.79
2089,73563.6
2090,133424.83
2091,117298.12
2092,123604.66
2093,123418.664
2094,124531.35
2095,142051.86
2096,77889.16
2097,96296.15
2098,149854.69
2099,57214.62
2100,80093.33
2101,132008.28
2102,124313.84
2103,106257.52
2104,141746.84
2105,123868.28
2106,72469.8
2107,223712.38
2108,115288.2
2109,111967.484
2110,129080.586
2111,146027.45
2112,137634.62
2113,113802.88
2114,117430.75
2115,158731.48
2116,126904.48
2117,153808.19
2118,121577.086
2119,100629.32
2120,110842.05
2121,100796.64
2122,95036.12
2123,84445.7
2124,173359.98
2125,134901.86
2126,146996.86
2127,152705.72
2128,124097.43
2129,106394.32
2130,139538.06
2131,156333.03
2132,118192.29
2133,126639.83
2134,125026.38
2135,103265.445
2136,70957.555
2137,112833.19
2138,131805.48
2139,149077.27
2140,138503.8
2141,143597
2142,125842.34
2143,141566.62
2144,126808.18
2145,135472.22
2146,165134.81
2147,138014.48
2148,121941.47
2149,136700.34
2150,233374.05
2151,118505.16
2152,177267.12
2153,164422.16
2154,106728.055
2155,134041.22
2156,274858.25
2157,229261.9
2158,235652.14
2159,207316.61
2160,175772.75
2161,247349.34
2162,351904.25
2163,335046.56
2164,265936.94
2165,190116.11
2166,148806.53
2167,223101.55
2168,190551.39
2169,199956.5
2170,216616.14
2171,149502.95
2172,138696.25
2173,159014.06
2174,236059.03
2175,335958.44
2176,326771.53
2177,246392.06
2178,217574.73
2179,142901.23
2180,218445.67
2181,188646.31
2182,214454.17
2183,183536
2184,126953.5
2185,127578.69
2186,155340.55
2187,156193.1
2188,154316.27
2189,215401.14
2190,83887.44
2191,84499.44
2192,92249.8
2193,103252.94
2194,101946.4
2195,109013.12
2196,97374.14
2197,111769.586
2198,160807.17
2199,173215.88
2200,147897.66
2201,146820.19
2202,211673.1
2203,151895.83
2204,174805.84
2205,114191.55
2206,138916.53
2207,226137.12
2208,253349.39
2209,219653.55
2210,125937.07
2211,120118.84
2212,117117.7
2213,100324.414
2214,127100.2
2215,104330.48
2216,150736.19
2217,78530.53
2218,66541.78
2219,69618.81
2220,52926.96
2221,300870.34
2222,260984.58
2223,290840.84
2224,206818.78
2225,124895.65
2226,183258.78
2227,209307.39
2228,270937.03
2229,253072.89
2230,148134.1
2231,222272.66
2232,179464.16
2233,170394.17
2234,240045.97
2235,200982.97
2236,261454.42
2237,340378.3
2238,197934
2239,122675.98
2240,161583.66
2241,156479.34
2242,131088.56
2243,125182.92
2244,104569.34
2245,100303.75
2246,147098.67
2247,110187.22
2248,128067.516
2249,129078.734
2250,139670.94
2251,106500.91
2252,178155.2
2253,145147.33
2254,169943.17
2255,175724.14
2256,192001.77
2257,201733.42
2258,178094.05
2259,174745.5
2260,161469.05
2261,194139.1
2262,209245.12
2263,363366.9
2264,349594.84
2265,172877.56
2266,292494.5
2267,364116.22
2268,421329.5
2269,152156.66
2270,198584.8
2271,234156.78
2272,201624.17
2273,166449.19
2274,171304.16
2275,159953.25
2276,197243.95
2277,188546.86
2278,146955.52
2279,126431.06
2280,117826.97
2281,155420.28
2282,173515.14
2283,103496.84
2284,110426.02
2285,153714.05
2286,126521.41
2287,367638.62
2288,263274.7
2289,370373.3
2290,441638
2291,330408.75
2292,407620.62
2293,440238.97
2294,399888.25
2295,417564.16
2296,290995.12
2297,308708.75
2298,311653.53
2299,349706.56
2300,343797.6
2301,284987.06
2302,235704.28
2303,243764.31
2304,259478.89
2305,167605.31
2306,163691.81
2307,171150.17
2308,227817.53
2309,275651.56
2310,205254.11
2311,186558.08
2312,180816.02
2313,170463.73
2314,184738.38
2315,176293.84
2316,182425.97
2317,176699
2318,174218.34
2319,185666
2320,187790.11
2321,253294.55
2322,179329.69
2323,186010.55
2324,165243.98
2325,211326.36
2326,167844.45
2327,207033.1
2328,224371.75
2329,179299.25
2330,172366.4
2331,351577.5
2332,382799.94
2333,323257.56
2334,245660.95
2335,292254.97
2336,321761.53
2337,189652.34
2338,280046.66
2339,228725.55
2340,386478.03
2341,214933.7
2342,237462.56
2343,219874.66
2344,212096.44
2345,250470.61
2346,207146.06
2347,189007.73
2348,236894.83
2349,167618.27
2350,290954.3
2351,248340.89
2352,254892.9
2353,218243.28
2354,139273.5
2355,156263.56
2356,152308.67
2357,198339.5
2358,183350.03
2359,126677.875
2360,117777.09
2361,143446.72
2362,280929.94
2363,142016.52
2364,161439.95
2365,208344.5
2366,201511.34
2367,229712.97
2368,201391.84
2369,223106.86
2370,166739.62
2371,162872.58
2372,182479.56
2373,280799.75
2374,313495.16
2375,265365.9
2376,266585.75
2377,337444.84
2378,139406.9
2379,186964.52
2380,143793.52
2381,160068.92
2382,214612.94
2383,213263.9
2384,257392.58
2385,162857.66
2386,136881.55
2387,134138.67
2388,96463.07
2389,130019.31
2390,146241.66
2391,141927.02
2392,118096.29
2393,179650.64
2394,146240.4
2395,200988.72
2396,138340.11
2397,217017.08
2398,136335.94
2399,56004.9
2400,54557.78
2401,113645.08
2402,137505.39
2403,145213.92
2404,144832.19
2405,160955.23
2406,140836.89
2407,128804.516
2408,142017.73
2409,126880.64
2410,175885.61
2411,119361.055
2412,155115.98
2413,132789.36
2414,136131.95
2415,140392.61
2416,132347.62
2417,129316.54
2418,128993.336
2419,131572.66
2420,124692.375
2421,158533.9
2422,116013.49
2423,122861.78
2424,166806.58
2425,179792.22
2426,138939.58
2427,133125.5
2428,183034.52
2429,116933.78
2430,133146.58
2431,110133.54
2432,143970.8
2433,149257.22
2434,140712.3
2435,144456.02
2436,108538.516
2437,110597.39
2438,128027.7
2439,109040.88
2440,123016.78
2441,95294.95
2442,105407.19
2443,115239.836
2444,129213.85
2445,75026.77
2446,124750.66
2447,195124.16
2448,138763.98
2449,105816.12
2450,150074.08
2451,126820.875
2452,210956.06
2453,93362.414
2454,114585.805
2455,115754.445
2456,128511.14
2457,126654.805
2458,114283.5
2459,103250.38
2460,132126.42
2461,110311.19
2462,132938.88
2463,122788.336
2464,172121.31
2465,130057.26
2466,114211.48
2467,140165.86
2468,76496.64
2469,77704.266
2470,186580.84
2471,206195.06
2472,176741.3
2473,116710.51
2474,78743.37
2475,212915.39
2476,109134.41
2477,124960.23
2478,153318.61
2479,103649.055
2480,148104.3
2481,121463.74
2482,129391.3
2483,116560.57
2484,124838.016
2485,123692.87
2486,154545.12
2487,171349.9
2488,159053.5
2489,153126.6
2490,146918.94
2491,86058.97
2492,183011.81
2493,143811.08
2494,159485.62
2495,87574.51
2496,255034.42
2497,151876.86
2498,113416.625
2499,91974.664
2500,128012.93
2501,133781.6
2502,141604.56
2503,90088.234
2504,179323.53
2505,226790.89
2506,261556.42
2507,288867.72
2508,262475.97
2509,213295.84
2510,234031.1
2511,182407.02
2512,207561.92
2513,208737.28
2514,239563.64
2515,147258.97
2516,158401.38
2517,138941.97
2518,147136.56
2519,219700.69
2520,215308.31
2521,190995.48
2522,214762
2523,128508.57
2524,135003.28
2525,141501.69
2526,132680.75
2527,109859.85
2528,132884.25
2529,134407.7
2530,114493.83
2531,248929.4
2532,224796.69
2533,195068.53
2534,242794.5
2535,328850.16
2536,230832.73
2537,240265.14
2538,185599.44
2539,191354.11
2540,164173.8
2541,189871.67
2542,160286.45
2543,128767.67
2544,131919.67
2545,136688.36
2546,131640.05
2547,147772.17
2548,142629.73
2549,150348.12
2550,238360.6
2551,135836.53
2552,131368.03
2553,74920.445
2554,102013.7
2555,120229.09
2556,105387.69
2557,117661.68
2558,154182.39
2559,132904.78
2560,143839.19
2561,141290.25
2562,125679.586
2563,150243.92
2564,206269.02
2565,135076.3
2566,147471.75
2567,137514.31
2568,190200.98
2569,204025
2570,124303.414
2571,189815.55
2572,174970.45
2573,215341.78
2574,261262.48
2575,128104.89
2576,123924.055
2577,156568.61
2578,85661.75
2579,62152.66
2580,96891.98
2581,103388.03
2582,90950.12
2583,281208.16
2584,161643.61
2585,165836.48
2586,222740.98
2587,206934.6
2588,151159.42
2589,150705
2590,212881.89
2591,193099.33
2592,210744.53
2593,270493
2594,183267.34
2595,207680.72
2596,306678.72
2597,180429.3
2598,278443.47
2599,336946.72
2600,144528.5
2601,146478.66
2602,84376.31
2603,93890.836
2604,86301.09
2605,77497.414
2606,143387.36
2607,188107.36
2608,200926.81
2609,165165.52
2610,110463.625
2611,138505.38
2612,152277.44
2613,133813.61
2614,129393.15
2615,153365.27
2616,143336.62
2617,177925.3
2618,193136.36
2619,209761
2620,183997.44
2621,178748.3
2622,174436.47
2623,265326.44
2624,288785.38
2625,313496.94
2626,171191.97
2627,178397.14
2628,461341.88
2629,433517.03
2630,365863.94
2631,446542.3
2632,406476.25
2633,293867.3
2634,407237.9
2635,152558.12
2636,185211.16
2637,179242.83
2638,244631.11
2639,184418.19
2640,154354.53
2641,104356.35
2642,179949
2643,104615.43
2644,125071.23
2645,104847.75
2646,99137.43
2647,101849.22
2648,144491.56
2649,139449.06
2650,144670.12
2651,138258.47
2652,406920.72
2653,250023.36
2654,235054.64
2655,382335.5
2656,320328.03
2657,348463.44
2658,307188.03
2659,308471.8
2660,342667.97
2661,347379.78
2662,342985.78
2663,304094.84
2664,263926.56
2665,313117.78
2666,281737.78
2667,165153.23
2668,191967.17
2669,165253.9
2670,284643.47
2671,195448.6
2672,188527.8
2673,205751.12
2674,203959.05
2675,180555.3
2676,190670.81
2677,184950.45
2678,253861.64
2679,276030.62
2680,290433.7
2681,393204.9
2682,330338.8
2683,507540.06
2684,321857
2685,339083.62
2686,277103.06
2687,317464.44
2688,229328.6
2689,208220.34
2690,436790.06
2691,168998.34
2692,138366.23
2693,188918.53
2694,142666.88
2695,192374.2
2696,193033.78
2697,174768.17
2698,188583
2699,161862.05
2700,156220.8
2701,150618.92
2702,115361.67
2703,134981.27
2704,141410.9
2705,119797.71
2706,118386.664
2707,130148.95
2708,133294.97
2709,102484.1
2710,128397.22
2711,274709.7
2712,373961.97
2713,170988.33
2714,149789.95
2715,165922.06
2716,146261.6
2717,172903.95
2718,231252.48
2719,157587.56
2720,179776.61
2721,135439.4
2722,157009.58
2723,148637.17
2724,128167.336
2725,132164.98
2726,142447.05
2727,172820.36
2728,169784.1
2729,153397.14
2730,143412.66
2731,129131.93
2732,127688.97
2733,160155.95
2734,139942.66
2735,129757.57
2736,138745.2
2737,126008.31
2738,140861.47
2739,165551.56
2740,137814.44
2741,142084.38
2742,153651.9
2743,142629.33
2744,159025.89
2745,141427.77
2746,138573.03
2747,146132.62
2748,118304.945
2749,128231.04
2750,130804.586
2751,134760.55
2752,181942.95
2753,147045.66
2754,206585.38
2755,129156.19
2756,95809.82
2757,65713.37
2758,84063.625
2759,160445.81
2760,128061.41
2761,142553.86
2762,146812.22
2763,186347.19
2764,157234.48
2765,298704.38
2766,128885.86
2767,86676.89
2768,135378.06
2769,134776.48
2770,157290.58
2771,115776.63
2772,117335.71
2773,160069.38
2774,139197.67
2775,129944.93
2776,143321.73
2777,152317.81
2778,102136.06
2779,113008.61
2780,93754.12
2781,94686.46
2782,88431.14
2783,91928.37
2784,127099.12
2785,133204.23
2786,69349.51
2787,119802.74
2788,72803.97
2789,197795.88
2790,86803.125
2791,117421.91
2792,60900.24
2793,156365.97
2794,93220.16
2795,119077.04
2796,99384.41
2797,194454.28
2798,103302.086
2799,117660.78
2800,65898.195
2801,109710.445
2802,138607.39
2803,164489.44
2804,136194.16
2805,95126.07
2806,82950.836
2807,159028.62
2808,145416.94
2809,133011.42
2810,130010.26
2811,154372.64
2812,158227.89
2813,148741.4
2814,154410.92
2815,100587.875
2816,244107.67
2817,143348.94
2818,129940.47
2819,162404.94
2820,131128.7
2821,109502.43
2822,186292.81
2823,320521.78
2824,169533.31
2825,159718.66
2826,131936.28
2827,142304.06
2828,196456.78
2829,176514.9
2830,230487.16
2831,179934.92
2832,239378.2
2833,300601.62
2834,208934.25
2835,216463.95
2836,193009.12
2837,155955.1
2838,151480.36
2839,180682.08
2840,203716.64
2841,203264.66
2842,220190.27
2843,139815.8
2844,151645.58
2845,121524.11
2846,204755.56
2847,189809.58
2848,214461.73
2849,192407.05
2850,297265.28
2851,229926.66
2852,248612.45
2853,231778.19
2854,142901.23
2855,194343.8
2856,198780.72
2857,190971.62
2858,196267.83
2859,116444.24
2860,126267.664
2861,125876.79
2862,192556.66
2863,126522.125
2864,253304.94
2865,138564.05
2866,154514.77
2867,93074.555
2868,104433.41
2869,111578.625
2870,121795.49
2871,87510.89
2872,49449.113
2873,100304.61
2874,137467.77
2875,111784.19
2876,165889.62
2877,141366.55
2878,167383.92
2879,134459.62
2880,99900.88
2881,149489.84
2882,158030.64
2883,195584.33
2884,218283.66
2885,181441.84
2886,220201.81
2887,92951.7
2888,130482.016
2889,52074
2890,79885.53
2891,134607.31
2892,45412.996
2893,67830.28
2894,53022.195
2895,287593.38
2896,287430.5
2897,200552.17
2898,149294.94
2899,230514.19
2900,157567.28
2901,198705.66
2902,171916.58
2903,358051.88
2904,361743.6
2905,87683.4
2906,197116.83
2907,110947.38
2908,131243.31
2909,144819.9
2910,83207.55
2911,83690.23
2912,141972.36
2913,86381.79
2914,78726.695
2915,82545.13
2916,85800.336
2917,165753.31
2918,118188.01
2919,233449.06
